        2, True Sansha Adaptive Nano Plating 
        2, True Sansha Heavy Capacitor Booster 
        2, Electron Blaster Cannon II 
        2, Core X-Type Large Armor Repairer 
        2, Hawk 
        2, Civilian Armor Repairer 
        2, Charon 
        2, Dread Guristas Warp Scrambler 
        2, Standard Blue Pill Booster 
        2, Rattlesnake 
        2, Dread Guristas Kinetic Deflection Field 
        2, Heavy Assault Missiles 
        2, Large Capacitor Battery II 
        2, Scourge Heavy Missile Blueprint 
        2, Phased Plasma L Blueprint 
        2, Fusion L Blueprint 
        2, Expanded Cargohold I Blueprint 
        2, Phased Plasma M Blueprint 
        2, Inherent Implants 'Lancer' Large Energy Turret LE-1003 
        2, Eifyr and Co. 'Rogue' Acceleration Control AC-603 
        2, Domination Thermic Dissipation Amplifier 
        2, Domination Explosive Deflection Amplifier 
        2, Domination EM Ward Amplifier 
        2, Republic Fleet Midshipman Insignia I 
        2, 425mm Medium Carbine Repeating Cannon I 
        2, Limited Thermic Dissipation Field I 
        2, Covert Ops 
        2, Bomb Deployment 
        2, Spodumain Mining Crystal I 
        2, Civilian Salvager 
        2, Medium Emission Scope Sharpener I 
        2, Medium Memetic Algorithm Bank I 
        2, Wolf 
        2, Coreli A-Type Thermic Plating 
        2, True Sansha Copper Tag 
        2, Tengu Electronics - Emergent Locus Analyzer 
        2, Mobile Laboratory 
        2, Small Ancillary Shield Booster Blueprint 
        2, Zainou 'Beancounter' Refining RX-802 
        2, Limited Adaptive Nano Plating I 
        2, Vigilant 
        2, Shadow Serpentis Energized Adaptive Nano Membrane 
        2, Centum C-Type Medium Armor Repairer 
        2, 7th Tier Overseer's Personal Effects 
        2, Small Particle Dispersion Augmentor I 
        2, Elara Mining Laser Upgrade 
        2, Projectile Weapon Rigging 
        2, Upgraded Thermic Dissipation Amplifier I 
        2, Medium Energy Locus Coordinator I 
        2, Medium Auxiliary Nano Pump II 
        2, 150mm Light Carbine Repeating Cannon I 
        2, Siege Module II 
        2, Limited Energized EM Membrane I 
        2, 100MN Afterburner II 
        2, Medium Artillery Battery 
        2, Shield Power Relay I 
        2, Sarum Magnate 
        2, 'Malkuth' Rocket Launcher I 
        2, Mark I Modified SS Expanded Cargo 
        2, F-aQ Phase Code Tracking Subroutines 
        2, Gallente Cruiser 
        2, Gallente Battleship 
        2, 100MN Microwarpdrive I 
        2, Celestis 
        2, Ares 
        2, Inherent Implants 'Highwall' Mining MX-1001 
        2, Large Armor Repairer I 
        2, Medium Remote Armor Repairer I 
        2, Crusader 
        2, Eifyr and Co. 'Rogue' High Speed Maneuvering HS-903 
        2, Synth Blue Pill Booster 
        2, Gatling Modulated Energy Beam I 
        2, Large Remote Repair Augmentor I 
        2, Medium Drone Control Range Augmentor I 
        2, Mining Director 
        2, Prototype Energized Thermic Membrane I 
        2, Trajectory Analysis 
        2, Torpedoes 
        2, Mining Barge 
        2, High Speed Maneuvering 
        2, Scrapmetal Processing 
        2, Astrogeology 
        2, Small 'Notos' Explosive Charge I 
        2, Occult Ship Data Interface Blueprint 
        2, Taranis 
        2, Inner Zone Shipping Imicus 
        2, Connections 
        2, Proteus Offensive - Covert Reconfiguration 
        2, Large Hybrid Turret 
        2, Survey 
        2, Propulsion Jamming 
        2, Muninn 
        2, Modal Light Neutron Particle Accelerator I 
        2, Small Semiconductor Memory Cell I 
        2, Skirmish Warfare Link - Interdiction Maneuvers I 
        2, Astarte 
        2, 20th Tier Overseer's Personal Effects 
        2, Cryptic Attainment 
        2, Cryptic Ship Data Interface Blueprint 
        2, Impetus Console 
        2, Cryptic Tuner Data Interface Blueprint 
        2, Optimized Cryptic Attainment 
        2, True Sansha Energized Explosive Membrane 
        2, Limited Layered Plating I 
        2, Loki Electronics - Emergent Locus Analyzer 
        2, Loki Propulsion - Interdiction Nullifier 
        2, Medium Inverted Signal Field Projector I 
        2, Small Azeotropic Ward Salubrity I 
        2, 200mm Reinforced Steel Plates I 
        2, Occult Attainment 
        2, Medium Warhead Flare Catalyst I 
        2, Pith A-Type Large Shield Booster 
        2, Dual Modal Heavy Laser I 
        2, Gamma L 
        2, Large Rudimentary Concussion Bomb I 
        2, Heavy Afocal Pulse Maser I 
        2, ECCM - Magnetometric I 
        2, Corpse Female 
        2, Proteus Propulsion - Localized Injectors 
        2, Proteus Engineering - Power Core Multiplier 
        2, Kernite Mining Crystal I Blueprint 
        2, Upgraded Energized Thermic Membrane I 
        2, Gate Key 
        2, Zbikoki's Hacker Card 
        2, Medium Anti-EM Screen Reinforcer I Blueprint 
        2, Medium Core Defense Field Extender I Blueprint 
        2, Medium Anti-Kinetic Screen Reinforcer I Blueprint 
        2, Medium Ice Harvester Accelerator I Blueprint 
        2, Medium Ancillary Shield Booster Blueprint 
        2, Torpedo Launcher I Blueprint 
        2, Minmatar Fuel Block Blueprint 
        2, Antimatter Charge L Blueprint 
        2, Damage Control I Blueprint 
        2, Medium Anti-Thermal Screen Reinforcer I Blueprint 
        2, Rifter Blueprint 
        2, Angel Platinum Tag 
        2, Mobile Tractor Unit Blueprint 
        2, Targeting Range Script Blueprint 
        2, Drone Damage Amplifier I Blueprint 
        2, Valkyrie TP-600 
        2, Einherji Blueprint 
        2, Large Ancillary Shield Booster Blueprint 
        2, Khanid Navy Ballistic Control System 
        2, Legion Electronics - Dissolution Sequencer 
        2, Legion Offensive - Assault Optimization 
        2, Small 'Gremlin' Power Core Disruptor I 
        2, 'Orion' Tracking CPU I 
        2, Antimatter Charge S Blueprint 
        2, 'Deluge' ECM Burst I 
        2, Supplemental Scanning CPU I 
        2, Medium Core Defense Operational Solidifier I 
        2, Quantum Co-Processor I 
        2, Sukuuvestaa Heron 
        2, Gist X-Type Shield Boost Amplifier 
        2, Core Probe Launcher II 
        2, Cormorant 
        2, Legion Engineering - Capacitor Regeneration Matrix 
        2, Pith X-Type Large Shield Booster 
        2, Reactor Control Unit I 
        2, X-Large Shield Booster II 
        2, Medium Ionic Field Projector I 
        2, Medium Clarity Ward Booster I 
        2, Sigil 
        2, Small Railgun Battery 
        2, Medium Railgun Battery 
        2, Stiletto 
        2, ECCM - Omni II 
        2, Medium 'Notos' Explosive Charge I 
        2, Limited Kinetic Deflection Field I 
        2, 6x2500mm Repeating Cannon I 
        2, Armored Warfare Link - Passive Defense I 
        2, Upgraded Layered Plating I 
        2, Mobile Medium Warp Disruptor I 
        2, Connected Remote Sensor Booster 
        2, Compressed Gneiss Blueprint 
        2, Compressed Pyroxeres Blueprint 
        2, Compressed Radiant Hemorphite Blueprint 
        2, Compressed Crokite Blueprint 
        2, Compressed Massive Scordite Blueprint 
        2, Compressed Omber Blueprint 
        2, Compressed Glare Crust Blueprint 
        2, Compressed Arkonor Blueprint 
        2, Compressed Hemorphite Blueprint 
        2, Compressed Solid Pyroxeres Blueprint 
        2, Compressed Veldspar Blueprint 
        2, Compressed Gelidus Blueprint 
        2, Compressed Scordite Blueprint 
        2, Compressed Dense Veldspar Blueprint 
        2, Compressed Hedbergite Blueprint 
        2, Compressed Plagioclase Blueprint 
        2, Compressed Vivid Hemorphite Blueprint 
        2, Compressed Condensed Scordite Blueprint 
        2, Compressed Bistot Blueprint 
        2, Compressed Spodumain Blueprint 
        2, Compressed Dark Ochre Blueprint 
        2, Compressed Kernite Blueprint 
        2, Compressed Enriched Clear Icicle Blueprint 
        2, Compressed Viscous Pyroxeres Blueprint 
        2, Compressed Jaspet Blueprint 
        2, Compressed Concentrated Veldspar Blueprint 
        2, Medium Polycarbon Engine Housing I 
        2, Beta Reactor Control: Shield Power Relay I 
        2, Prototype ECCM Gravimetric Sensor Cluster 
        2, Large Capacitor Control Circuit II 
        2, Mining Laser Upgrade II Blueprint 
        2, Strip Miner I Blueprint 
        2, Dread Guristas Copper Tag 
        2, Shadow Serpentis Copper Tag 
        2, Coreli A-Type Explosive Plating 
        2, Stolen Passkey 
        2, Freedom of Operation License 
        2, Ion Field Projection Battery 
        1, Michi's Excavation Augmentor 
        1, Small Hybrid Burst Aerator II 
        1, Federation Navy Energized Adaptive Nano Membrane 
        1, 250mm Light Gallium Cannon 
        1, Zainou 'Beancounter' Science SC-803 
        1, Zainou 'Beancounter' Metallurgy MY-703 
        1, Sansha Energy Neutralizing Battery Blueprint 
        1, Insulated Stabilizer Array I 
        1, 'Greaves' Medium Armor Repairer I 
        1, Capacitor Flux Coil I 
        1, Gistum C-Type EM Ward Amplifier 
        1, Zainou 'Gnome' Shield Upgrades SU-603 
        1, Pithum C-Type Kinetic Deflection Amplifier 
        1, Small Murky Remote Shield Booster 
        1, Civilian Small Remote Shield Booster 
        1, 'Repose' Core Compensation 
        1, Omen Navy Issue 
        1, Medium Energy Burst Aerator I 
        1, Oneiros 
        1, Anshar 
        1, 125mm Prototype Gauss Gun 
        1, Legion Offensive - Covert Reconfiguration 
        1, Legion Engineering - Power Core Multiplier 
        1, Imperial Navy Slicer 
        1, Minmatar Encounter Surveillance System 
        1, Phased Muon ECCM Caster I 
        1, Corpum C-Type Medium Remote Capacitor Transmitter 
        1, Snake Alpha 
        1, Zainou 'Gypsy' Long Range Targeting LT-803 
        1, Snake Beta 
        1, Zainou 'Gypsy' Electronics Upgrades EU-603 
        1, Eifyr and Co. 'Gunslinger' Surgical Strike SS-904 
        1, Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1004 
        1, Snake Gamma 
        1, Snake Delta 
        1, Experimental Armor Thermic Hardener I 
        1, Zainou 'Gnome' Shield Emission Systems SE-803 
        1, Single-crystal Superalloy I-beam 
        1, 250mm Light Carbine Howitzer I 
        1, Tachyon Anode Particle Stream I 
        1, Blood Radio M 
        1, Quad Anode Light Particle Stream I 
        1, Large Core Defense Field Purger II 
        1, Large Core Defense Field Extender II 
        1, Medium Hull Repairer I 
        1, Curse 
        1, Esoteric Augmentation 
        1, Esoteric Symmetry 
        1, Esoteric Process 
        1, Esoteric Parity 
        1, Tengu Propulsion - Gravitational Capacitor 
        1, ECCM - Ladar II 
        1, Experimental Energized Armor Layering Membrane I 
        1, Sansha Medium Beam Laser Battery Blueprint 
        1, Inherent Implants 'Squire' Energy Management EM-801 
        1, Eifyr and Co. 'Gunslinger' Motion Prediction MR-701 
        1, Secure Radar Backup Cluster I 
        1, Poteque 'Prospector' Astrometric Rangefinding AR-806 
        1, Poteque 'Prospector' Environmental Analysis EY-1005 
        1, Loki Propulsion - Fuel Catalyst 
        1, Experimental Armor EM Hardener I 
        1, Initiated Multispectral ECM I 
        1, Proof of Discovery: Anomalies 
        1, Infrared S Blueprint 
        1, Tormentor Blueprint 
        1, Supplemental Screen Generator I 
        1, Muon Coil Bolt Array I 
        1, Large Azeotropic Ward Salubrity I 
        1, Medium Processor Overclocking Unit II 
        1, Poteque 'Prospector' Salvaging SV-905 
        1, Low-grade Slave Delta 
        1, Eifyr and Co. 'Rogue' Warp Drive Speed WS-605 
        1, Low-grade Slave Alpha 
        1, Eifyr and Co. 'Rogue' Navigation NN-603 
        1, Passive Targeter I 
        1, 'Abandon' Tracking Disruptor I 
        1, R.A.M.- Starship Tech 
        1, R.A.M.- Weapon Tech 
        1, Gistum B-Type Medium Shield Booster 
        1, 'Ditch' Medium Energy Neutralizer I 
        1, Passive Targeter II 
        1, Ship Scanner I 
        1, Prototype Sensor Booster 
        1, Beta Hull Mod Overdrive Injector 
        1, Small Liquid Cooled Electronics I 
        1, True Sanshas Radio S 
        1, Kinetic Deflection Amplifier I 
        1, Medium Core Defense Charge Economizer I 
        1, Thermic Dissipation Amplifier I 
        1, Fenrir 
        1, Imperial Navy Heavy Nosferatu 
        1, Gist X-Type X-Large Shield Booster 
        1, Republic Fleet Tracking Enhancer 
        1, Large Anti-EM Screen Reinforcer II 
        1, Large Core Defense Capacitor Safeguard II 
        1, Pithum A-Type Adaptive Invulnerability Field 
        1, True Sansha Heavy Energy Neutralizer 
        1, Loki Defensive - Adaptive Augmenter 
        1, Loki Electronics - Immobility Drivers 
        1, Centum B-Type Energized Kinetic Membrane 
        1, Centum C-Type Energized Explosive Membrane 
        1, Loki Propulsion - Intercalated Nanofibers 
        1, Vindicator 
        1, Corpus A-Type Armor Explosive Hardener 
        1, Gist C-Type 100MN Microwarpdrive 
        1, Large Nanobot Accelerator I 
        1, Corpus A-Type Armor Kinetic Hardener 
        1, Improved Exile Booster 
        1, Corpus A-Type Armor Thermic Hardener 
        1, Corpum B-Type Energized Adaptive Nano Membrane 
        1, Large Auxiliary Nano Pump II 
        1, 125mm Compressed Coil Gun I 
        1, Pith A-Type X-Large Shield Booster 
        1, Dread Guristas Thermic Dissipation Field 
        1, Scorpion Navy Issue 
        1, Kernite Processing 
        1, Hemorphite Processing 
        1, Large Beam Laser Specialization 
        1, Nova Heavy Missile Blueprint 
        1, Medium Beam Laser Specialization 
        1, Jaspet Processing 
        1, Large Pulse Laser Specialization 
        1, Inherent Implants 'Noble' Repair Systems RS-605 
        1, Eifyr and Co. 'Gunslinger' Surgical Strike SS-905 
        1, Eifyr and Co. 'Gunslinger' Motion Prediction MR-703 
        1, Inherent Implants 'Squire' Energy Management EM-805 
        1, Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-803 
        1, Small Warhead Flare Catalyst I 
        1, Micro 'Vigor' Core Augmentation 
        1, Medium Anti-Explosive Screen Reinforcer II 
        1, Imperial Navy Midshipman Insignia II 
        1, Tribal Sponsorship 
        1, Zainou 'Beancounter' Industry BX-802 
        1, Upgraded Armor Explosive Hardener I 
        1, Prototype Armor Explosive Hardener I 
        1, Experimental Energized Thermic Membrane I 
        1, Mark I Generator Refitting: Capacitor Power Relay 
        1, Medium Neutron Saturation Injector I 
        1, Prowler 
        1, Missile Launcher Operation 
        1, Large Low Friction Nozzle Joints I 
        1, Large Auxiliary Thrusters I 
        1, Vherokior Probe 
        1, Nereus 
        1, Alumel Magnetometric ECCM Sensor Array I 
        1, Experimental Armor Kinetic Hardener I 
        1, Thermal Exhaust System I 
        1, Tengu Engineering - Power Core Multiplier 
        1, Caracal Navy Issue 
        1, Large Inefficient Armor Repair Unit 
        1, Focused Anode Medium Particle Stream I 
        1, Heavy Tapered Capacitor Infusion I 
        1, Medium Mercoxit Mining Crystal Optimization I 
        1, Impel 
        1, Mining Foreman Mindlink 
        1, Sanshas Radio M 
        1, True Sansha Brass Tag 
        1, Skirmish Warfare Link - Interdiction Maneuvers II 
        1, True Sansha Stasis Webifier 
        1, Domination Warp Scrambler 
        1, Large Automated Structural Restoration 
        1, Limited Kinetic Plating I 
        1, Medium Hull Repairer II 
        1, Large Ancillary Armor Repairer 
        1, Civilian Mining Drone 
        1, Small Core Defense Operational Solidifier I 
        1, Medium Projectile Collision Accelerator II 
        1, Heavy 'Knave' Energy Drain 
        1, Medium Dynamic Fuel Valve I 
        1, Shadow Serpentis Warp Disruptor 
        1, Dark Blood Armor Explosive Hardener 
        1, Limited Light Neutron Blaster I 
        1, Raptor 
        1, Mobile Micro Jump Unit 
        1, Zainou 'Beancounter' Metallurgy MY-701 
        1, Moros 
        1, Large Hybrid Locus Coordinator II 
        1, Capital Hybrid Metastasis Adjuster II 
        1, Revelation 
        1, Capital Energy Metastasis Adjuster II 
        1, Siege Module I 
        1, Large Energy Locus Coordinator II 
        1, Paladin 
        1, Small 'Vehemence' Shockwave Charge 
        1, Sanshas Microwave S 
        1, 'Scarab' Layered Plating I 
        1, Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1003 
        1, Medium Ancillary Current Router II 
        1, 'Deuce' Co-Processor I 
        1, Explosive Deflection Field I 
        1, Auto-Gain Control Tracking Enhancer I 
        1, Domination Copper Tag 
        1, Small Remote Armor Repairer I 
        1, Gallente Battlecruiser 
        1, Shadow Serpentis Adaptive Nano Plating 
        1, Imperial Navy Armor Thermic Hardener 
        1, Imperial Navy Armor Kinetic Hardener 
        1, Imperial Navy Armor EM Hardener 
        1, Energized Armor Layering Membrane II 
        1, Women's 'Structure' Dress (black/white) 
        1, Inherent Implants 'Noble' Remote Armor Repair Systems RA-703 
        1, Imperial Navy Armor Explosive Hardener 
        1, Jump Portal Generation 
        1, Capital Remote Armor Repair Systems 
        1, Damnation 
        1, Small Focused Anode Particle Stream I 
        1, Prototype Energized Armor Layering Membrane I 
        1, Ship Scanner II 
        1, Zainou 'Beancounter' Refining RX-801 
        1, Mercoxit Mining Crystal II 
        1, 'Pandemonium' Ballistic Enhancement 
        1, Capital Capacitor Control Circuit II 
        1, Triage Module II 
        1, Phobos 
        1, Limited 'Limos' Rapid Light Missile Launcher 
        1, Minmatar Control Tower Small 
        1, Small Anti-Kinetic Pump I 
        1, Large Sentry Damage Augmentor I 
        1, Armor Resistance Phasing 
        1, Explosive Armor Compensation 
        1, Radar Sensor Compensation 
        1, Scordite Processing 
        1, Ladar Sensor Compensation 
        1, Medium Projectile Turret 
        1, Missile Projection 
        1, Basic Energized Adaptive Nano Membrane 
        1, Cruise Missiles 
        1, EM Armor Compensation 
        1, Kinetic Armor Compensation 
        1, Magnetometric Sensor Compensation 
        1, Medium Energy Turret 
        1, Thermic Armor Compensation 
        1, Veldspar Processing 
        1, Guided Missile Precision 
        1, Medium 'Hope' Hull Reconstructor I 
        1, Civilian Explosive Deflection Field 
        1, Sansha Small Beam Laser Battery Blueprint 
        1, Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-603 
        1, Small Artillery Specialization 
        1, Heavy Missile Launcher I 
        1, Civilian Damage Control 
        1, Civilian Warp Disruptor 
        1, Salvage Drone Operation 
        1, Criminal Connections 
        1, 125mm Light Carbine Repeating Cannon I 
        1, Limited Light Ion Blaster I 
        1, Proteus Propulsion - Interdiction Nullifier 
        1, Proteus Electronics - Emergent Locus Analyzer 
        1, Scourge Rocket Blueprint 
        1, Large Blaster Specialization 
        1, Gunnery 
        1, Refining 
        1, Information Warfare Link - Recon Operation I 
        1, Skirmish Warfare Link - Evasive Maneuvers I 
        1, Skirmish Warfare Link - Rapid Deployment I 
        1, Medium Hybrid Collision Accelerator II 
        1, Upgraded Armor EM Hardener I 
        1, Gist C-Type X-Large Shield Booster 
        1, Gist B-Type 100MN Afterburner 
        1, 21st Tier Overseer's Personal Effects 
        1, Gist C-Type Explosive Deflection Field 
        1, Machariel Blueprint 
        1, Domination Medium Armor Repairer 
        1, True Sansha Medium Armor Repairer 
        1, Zainou 'Deadeye' Rapid Launch RL-1005 
        1, Zainou 'Deadeye' Target Navigation Prediction TN-905 
        1, Zainou 'Gypsy' Electronics EE-605 
        1, Zainou 'Deadeye' Missile Projection MP-705 
        1, Cynosural Field Theory 
        1, Dark Blood Warp Scrambler 
        1, Armored Warfare Link - Damage Control I 
        1, 400mm Reinforced Steel Plates II 
        1, Tachyon Modal Laser I 
        1, Energized Explosive Membrane I 
        1, Experimental Energized EM Membrane I 
        1, Energized Thermic Membrane I 
        1, Medium Capacitor Booster I 
        1, 250mm Carbide Railgun I 
        1, DNA Sample 
        1, Medium Energy Metastasis Adjuster I 
        1, Republic Fleet Midshipman Insignia III 
        1, 'Penumbra' White Noise ECM 
        1, Indirect Target Acquisition I 
        1, Large Hybrid Metastasis Adjuster I 
        1, Large Targeting System Subcontroller I 
        1, Tobacco 
        1, Spirits 
        1, Large 'Hope' Hull Reconstructor I 
        1, Local Hull Conversion Reinforced Bulkheads I 
        1, Type-D Power Core Modification: Capacitor Flux 
        1, Dual Anode Heavy Particle Stream I 
        1, Limited EM Plating I 
        1, Medium Hybrid Collision Accelerator I 
        1, Large Ionic Field Projector I 
        1, Inherent Implants 'Squire' Energy Grid Upgrades EU-703 
        1, Zainou 'Deadeye' Rapid Launch RL-1003 
        1, Scan Rangefinding Array II 
        1, Dark Blood Energized Adaptive Nano Membrane 
        1, Shadow Serpentis Armor EM Hardener 
        1, Prototype Energized EM Membrane I 
        1, Shadow Serpentis Energized EM Membrane 
        1, True Sansha Energized Thermic Membrane 
        1, Small Energy Neutralizer I 
        1, Capital Murky Remote Shield Booster 
        1, Light Armor Maintenance Bot I Blueprint 
        1, Mobile Depot Blueprint 
        1, Scourge Fury Heavy Missile Blueprint 
        1, Siege Warfare Link - Shield Efficiency II 
        1, Scourge Fury Cruise Missile Blueprint 
        1, Salvager I Blueprint 
        1, Hornet EC-300 Blueprint 
        1, Venture Blueprint 
        1, Incursus Blueprint 
        1, Oceanic Command Center 
        1, Survey Scanner I Blueprint 
        1, Intact Shield Emitter 
        1, Lockbreaker Bomb Blueprint 
        1, Maulus Blueprint 
        1, Punisher Blueprint 
        1, Probe Blueprint 
        1, Siege Warfare Link - Shield Efficiency I Blueprint 
        1, Vespa EC-600 Blueprint 
        1, Inquisitor Blueprint 
        1, Depleted Uranium L Blueprint 
        1, Titanium Sabot L Blueprint 
        1, Angel Brass Tag 
        1, Medium Armor Maintenance Bot I Blueprint 
        1, Large Trimark Armor Pump I Blueprint 
        1, Medium Anti-Explosive Screen Reinforcer I Blueprint 
        1, Condor Blueprint 
        1, Proton L Blueprint 
        1, Fedo 
        1, Medium Anti-Explosive Pump I Blueprint 
        1, Medium Shield Maintenance Bot I Blueprint 
        1, Domination Diamond Tag 
        1, Small Tractor Beam I Blueprint 
        1, Salvage Drone I Blueprint 
        1, Optimal Range Script Blueprint 
        1, Nuclear M Blueprint 
        1, Small Anti-Thermal Screen Reinforcer I Blueprint 
        1, Light Shield Maintenance Bot I Blueprint 
        1, Optimal Range Disruption Script Blueprint 
        1, Depleted Uranium M Blueprint 
        1, Medium Gravity Capacitor Upgrade I Blueprint 
        1, Power Conduit 
        1, ECCM - Magnetometric II 
        1, Gyrostabilizer I Blueprint 
        1, Large Core Defense Field Extender I Blueprint 
        1, Cap Booster 800 Blueprint 
        1, Domination Crystal Tag 
        1, Siege Warfare Link - Shield Harmonizing II 
        1, Warp Core Stabilizer I Blueprint 
        1, Siege Warfare Link - Shield Harmonizing I Blueprint 
        1, Scan Resolution Dampening Script Blueprint 
        1, Small Polycarbon Engine Housing I Blueprint 
        1, Templar Blueprint 
        1, Mining Foreman Link - Laser Optimization I Blueprint 
        1, Proton M Blueprint 
        1, Large Auxiliary Nano Pump I Blueprint 
        1, Large Capacitor Control Circuit I Blueprint 
        1, Tristan Blueprint 
        1, True Sansha Armor Explosive Hardener 
        1, Pilgrim 
        1, Ferox 
        1, Loki Defensive - Amplification Node 
        1, Inherent Implants 'Yeti' Ice Harvesting IH-1005 
        1, Conjunctive Gravimetric ECCM Scanning Array I 
        1, Storm Command Center 
        1, Lava Command Center 
        1, 280mm Prototype Siege Cannon 
        1, Small Focused Anode Pulse Particle Stream I 
        1, Dark Blood Medium Armor Repairer 
        1, Core A-Type 100MN Afterburner 
        1, Centus A-Type Armor Thermic Hardener 
        1, Medium Anti-EM Pump II 
        1, Legion Engineering - Supplemental Coolant Injector 
        1, Legion Defensive - Nanobot Injector 
        1, Medium Nanobot Accelerator II 
        1, Legion Propulsion - Fuel Catalyst 
        1, Large Warhead Rigor Catalyst I Blueprint 
        1, Small Peroxide Capacitor Power Cell 
        1, Pith B-Type Large Shield Booster 
        1, Zainou 'Deadeye' Target Navigation Prediction TN-903 
        1, Inherent Implants 'Highwall' Mining Upgrades MU-1001 
        1, Iridium Charge S Blueprint 
        1, Reverse Engineering 
        1, Tungsten Charge L Blueprint 
        1, Iron Charge M Blueprint 
        1, Esoteric Data Interface 
        1, Uranium Charge S Blueprint 
        1, Iridium Charge M Blueprint 
        1, Thorium Charge M Blueprint 
        1, Lead Charge S Blueprint 
        1, Advanced Laboratory Operation 
        1, Tungsten Charge M Blueprint 
        1, Amarr Shuttle Blueprint 
        1, Iron Charge S Blueprint 
        1, Antimatter Charge M Blueprint 
        1, Caldari Propulsion Systems 
        1, Exhumers 
        1, Thorium Charge S Blueprint 
        1, Industrial Reconfiguration 
        1, Uranium Charge M Blueprint 
        1, Plutonium Charge M Blueprint 
        1, Tungsten Charge S Blueprint 
        1, 30 Day Pilot's License Extension (PLEX) 
        1, Lead Charge L Blueprint 
        1, Iron Charge L Blueprint 
        1, Deep Core Mining 
        1, Iridium Charge L Blueprint 
        1, Thorium Charge L Blueprint 
        1, Plutonium Charge S Blueprint 
        1, Lead Charge M Blueprint 
        1, 125mm 'Scout' Accelerator Cannon 
        1, Republic Fleet 10MN Afterburner 
        1, Dread Guristas Shield Boost Amplifier 
        1, Pithi A-Type Small Shield Booster 
        1, Gila 
        1, Golem 
        1, Men's 'Sterling' Dress Shirt (navy) 
        1, Dark Blood Medium Nosferatu 
        1, Hull Tanking, Elite 
        1, Caldari Navy Cloaking Device 
        1, Synth Drop Booster 
        1, Covert Jump Portal Generator I 
        1, ECM - Multispectral Jammer I 
        1, Component Assembly Array 
        1, Amarr Control Tower Medium 
        1, Corelum C-Type Energized Thermic Membrane 
        1, Legion Offensive - Liquid Crystal Magnifiers 
        1, Legion Defensive - Adaptive Augmenter 
        1, Centum C-Type Energized EM Membrane 
        1, Medium Capacitor Battery II 
        1, Legion Propulsion - Wake Limiter 
        1, Strong Drop Booster 
        1, Eris 
        1, Dark Blood Adaptive Nano Plating 
        1, Mark I Generator Refitting: Capacitor Flux 
        1, Medium Polycarbon Engine Housing II 
        1, Large Warhead Flare Catalyst I 
        1, Mega Afocal Maser I 
        1, Large Murky Remote Capacitor Transmitter 
        1, Upgraded Explosive Plating I 
        1, Small Plasma Smartbomb II 
        1, Thermic Plating II 
        1, Small 'Siesta' Capacitor Booster 
        1, Shadow Serpentis 10MN Afterburner 
        1, Typhoon 
        1, Dramiel 
        1, Initiated Signal Distortion Amplifier I 
        1, Protected Magnetometric Backup Cluster I 
        1, X-Large Neutron Saturation Injector I 
        1, Upgraded Kinetic Deflection Amplifier I 
        1, Reserve Magnetometric Scanners 
        1, Surrogate LADAR Reserve Array I 
        1, Large Asymmetric Remote Shield Booster 
        1, Surrogate Gravimetric Reserve Array I 
        1, Experimental SV-2000 Rapid Light Missile Launcher 
        1, Large Subordinate Screen Stabilizer I 
        1, F-43 Repetitive Gravimetric Backup Sensors 
        1, 'Limos' Rapid Heavy Missile Launcher I 
        1, Large Neutron Saturation Injector I 
        1, Supplemental Gravimetric ECCM Scanning Array I 
        1, Guristas Palladium Tag 
        1, Tengu Propulsion - Interdiction Nullifier 
        1, Tengu Defensive - Adaptive Shielding 
        1, 100mm Reinforced Steel Plates II 
        1, Pax Amarria 
        1, 'Wetu' Mobile Depot 
        1, Small Ancillary Armor Repairer Blueprint 
        1, Medium Hydraulic Bay Thrusters I 
        1, Advanced Mobile Laboratory 
        1, Remote Sensor Dampener II 
        1, Ark 
        1, Regulated Light Electron Phase Cannon I 
        1, Reports 
        1, Small Blaster Battery 
        1, Domination Medium Shield Booster 
        1, Medium Hydraulic Bay Thrusters II 
        1, Medium Rocket Fuel Cache Partition II 
        1, 5a Prototype Shield Support I 
        1, Medium Freight Container 
        1, Jaguar 
        1, Small Anti-Kinetic Screen Reinforcer I 
        1, Small Anti-Explosive Screen Reinforcer I 
        1, Angel Palladium Tag 
        1, Caldari Battleship 
        1, Caldari Battlecruiser 
        1, Caldari Cruiser 
        1, Caldari Destroyer 
        1, Carpo Mining Laser Upgrade 
        1, Skiff 
        1, Diplomacy 
        1, Fast Talk 
        1, Transaction And Salary Logs 
        1, Scan Pinpointing Array II 
        1, Medium Coaxial Remote Armor Repairer 
        1, Chimera 
        1, Infiltrator EV-600 
        1, Caldari Control Tower Medium 
        1, Naglfar 
        1, Triage Module I 
        1, Shield Flux Coil II 
        1, Large Freight Container 
        1, Repair Drone Operation 
        1, Small Focused Afocal Maser I 
        1, Centii A-Type Kinetic Plating 
        1, Command Relay Key 
        1, 6th Tier Overseer's Personal Effects 
        1, Centii A-Type Thermic Plating 
        1, Mark I Modified SS Inertial Stabilizers 
        1, Prototype ECCM Omni Sensor Cluster 
        1, Shielded Ladar Backup Cluster I 
        1, Mobile Cynosural Inhibitor 
